feature,importance
f484,0
f485,0
f486,0
f487,0
f488,0
f489,0
f490,0
f491,0
f492,0
f493,0
f494,0
f495,0
f496,0
f497,0
f498,0
f499,0
f500,0
f501,0
f502,0
f503,0
f504,0
f505,0
f506,0
f507,0
f508,0
f509,0
f510,0
f511,0
f512,0
f513,0
f514,0
f515,0
f516,0
f517,0
f518,0
f519,0
f520,0
f521,0
f522,0
f523,0
f524,0
f525,0
f526,0
f527,0
f528,0
f529,0
f530,0
f531,0
f532,0
f533,0
f534,0
f535,0
f536,0
f537,0
f538,0
f539,0
f540,0
f541,0
f542,0
f543,0
f544,0
f545,0
f546,0
f547,0
f548,0
f549,0
f550,0
f551,0
f552,0
f553,0
f554,0
f555,0
f556,0
f557,0
f558,0
f559,0
f560,0
f561,0
f562,0
f563,0
f564,0
f565,0
f566,0
f567,0
f568,0
f569,0
f570,0
f571,0
f572,0
f573,0
f574,0
f575,0
f576,0
f577,0
f578,0
f579,0
f580,0
f581,0
f582,0
f583,0
f584,0
f585,0
f586,0
f587,0
f588,0
f589,0
f590,0
f591,0
f592,0
f593,0
f594,0
f595,0
f596,0
f597,0
f598,0
f599,0
f600,0
f601,0
f602,0
f603,0
f604,0
f605,0
f606,0
f607,0
f608,0
f609,0
f610,0
f611,0
f612,0
f613,0
f614,0
f615,0
f616,0
f617,0
f618,0
f619,0
f620,0
f621,0
f622,0
f623,0
f624,0
f625,0
f626,0
f627,0
f628,0
f629,0
f630,0
f631,0
f632,0
f633,0
f634,0
f635,0
f636,0
f637,0
f638,0
f639,0
f640,0
f641,0
f642,0
f643,0
f644,0
f645,0
f646,0
f647,0
f648,0
f649,0
f650,0
f651,0
f652,0
f653,0
f654,0
f655,0
f656,0
f657,0
f658,0
f659,0
f660,0
f661,0
f662,0
f663,0
f664,0
f665,0
f666,0
f667,0
f668,0
f669,0
f670,0
f671,0
f672,0
f673,0
f674,0
f675,0
f676,0
f677,0
f678,0
f679,0
f680,0
f681,0
f682,0
f683,0
f684,0
f685,0
f686,0
f687,0
f688,0
f689,0
f690,0
f691,0
f692,0
f693,0
f694,0
f695,0
f696,0
f697,0
f698,0
f699,0
f700,0
f701,0
f702,0
f703,0
f704,0
f705,0
f706,0
f707,0
f708,0
f709,0
f710,0
f711,0
f712,0
f713,0
f714,0
f715,0
f716,0
f717,0
f718,0
f719,0
f720,0
f721,0
f722,0
f723,0
f724,0
f725,0
f726,0
f727,0
f728,0
f729,0
f730,0
f731,0
f732,0
f733,0
f734,0
f735,0
f736,0
f737,0
f738,0
f739,0
f740,0
f741,0
f742,0
f743,0
f744,0
f745,0
f746,0
f747,0
f748,0
f749,0
f750,0
f751,0
f752,0
f753,0
f754,0
f755,0
f756,0
f757,0
f758,0
f759,0
f760,0
f761,0
f762,0
f763,0
f764,0
f765,0
f766,0
f767,0
f768,0
f769,0
f770,0
f771,0
f772,0
f773,0
f774,0
f775,0
f776,0
f777,0
f778,0
f779,0
f780,0
f781,0
f782,0
f783,0
f784,0
f785,0
f786,0
f787,0
f788,0
f789,0
f790,0
f791,0
f792,0
f793,0
f794,0
f795,0
f796,0
f797,0
f798,0
f799,0
f800,0
f801,0
f802,0
f803,0
f804,0
f805,0
f806,0
f807,0
f808,0
f809,0
f810,0
f811,0
f812,0
f813,0
f814,0
f815,0
f816,0
f817,0
f818,0
f819,0
f820,0
f821,0
f822,0
f823,0
f824,0
f825,0
f826,0
f827,0
f828,0
f829,0
f830,0
f831,0
f832,0
f833,0
f834,0
f835,0
f836,0
f837,0
f838,0
f839,0
f840,0
f841,0
f842,0
f843,0
f844,0
f845,0
f846,0
f847,0
f848,0
f849,0
f850,0
f851,0
f852,0
f853,0
f854,0
f855,0
f856,0
f857,0
f858,0
f859,0
f860,0
f861,0
f862,0
f863,0
f864,0
f865,0
f866,0
f867,0
f868,0
f869,0
f870,0
f871,0
f872,0
f873,0
f874,0
f875,0
f876,0
f877,0
f878,0
f879,0
f880,0
f881,0
f882,0
f883,0
f884,0
f885,0
f886,0
f887,0
f888,0
f889,0
f890,0
f891,0
f892,0
f893,0
f894,0
f895,0
f896,0
f897,0
f898,0
f899,0
f900,0
f901,0
f902,0
f903,0
f904,0
f905,0
f906,0
f907,0
f908,0
f909,0
f910,0
f911,0
f912,0
f913,0
f914,0
f915,0
f916,0
f917,0
f918,0
f919,0
f920,0
f921,0
f922,0
f923,0
f924,0
f925,0
f926,0
f927,0
f928,0
f929,0
f930,0
f931,0
f932,0
f933,0
f934,0
f935,0
f936,0
f937,0
f938,0
f939,0
f940,0
f941,0
f942,0
f943,0
f944,0
f945,0
f946,0
f947,0
f948,0
f949,0
f950,0
f951,0
f952,0
f953,0
f954,0
f955,0
f956,0
f957,0
f958,0
f959,0
f960,0
f961,0
f962,0
f963,0
f964,0
f965,0
f966,0
f967,0
f968,0
f969,0
f970,0
f971,0
f972,0
f973,0
f974,0
f975,0
f976,0
f977,0
f978,0
f979,0
f980,0
f981,0
f982,0
f983,0
f984,0
f985,0
f986,0
f987,0
f988,0
f989,0
f990,0
f991,0
f992,0
f993,0
f994,0
f995,0
f996,0
f997,0
f998,0
f999,0
f1000,0
f1001,0
f1002,0
f1003,0
f1004,0
f1005,0
f1006,0
f1007,0
f1008,0
f1009,0
f1010,0
f1011,0
f1012,0
f1013,0
f1014,0
f1015,0
f1016,0
f1017,0
f1018,0
f1019,0
f1020,0
f1021,0
f1022,0
f1023,0
f1024,0
f1025,0
f1026,0
f1027,0
f1028,0
f1029,0
f1030,0
f1031,0
f1032,0
f1033,0
f1034,0
f1035,0
f1036,0
f1037,0
f1038,0
f1039,0
f1040,0
f1041,0
f1042,0
f1043,0
f1044,0
f1045,0
f1046,0
f1047,0
f1048,0
f1049,0
f1050,0
f1051,0
f1052,0
f1053,0
f1054,0
f1055,0
f1056,0
f1057,0
f1058,0
f1059,0
f1060,0
f1061,0
f1062,0
f1063,0
f1064,0
f1065,0
f1066,0
f1067,0
f1068,0
f1069,0
f1070,0
f1071,0
f1072,0
f1073,0
f1074,0
f1075,0
f1076,0
f1077,0
f1078,0
f1079,0
f1080,0
f1081,0
f1082,0
f1083,0
f1084,0
f1085,0
f1086,0
f1087,0
f1088,0
f1089,0
f1090,0
f1091,0
f1092,0
f1093,0
f1094,0
f1095,0
f1096,0
f1097,0
f1098,0
f1099,0
f1100,0
f1101,0
f1102,0
f1103,0
f1104,0
f1105,0
f1106,0
f1107,0
f1108,0
f1109,0
f1110,0
f1111,0
f1112,0
f1113,0
f1114,0
f1115,0
f1116,0
f1117,0
f1118,0
f1119,0
f1120,0
f1121,0
f1122,0
f1123,0
f1124,0
f1125,0
f1126,0
f1127,0
f1128,0
f1129,0
f1130,0
f1131,0
f1132,0
f1133,0
f1134,0
f1135,0
f1136,0
f1137,0
f1138,0
f1139,0
f1140,0
f1141,0
f1142,0
f1143,0
f1144,0
f1145,0
f1146,0
f1147,0
f1148,0
f1149,0
f1150,0
f1151,0
f1152,0
f1153,0
f1154,0
f1155,0
f1156,0
f1157,0
f1158,0
f1159,0
f1160,0
f1161,0
f1162,0
f1163,0
f1164,0
f1165,0
f1166,0
f1167,0
f1168,0
f1169,0
f1170,0
f1171,0
f1172,0
f1173,0
f1174,0
f1175,0
f1176,0
f1177,0
f1178,0
f1179,0
f1180,0
f1181,0
f1182,0
f1183,0
f1184,0
f1185,0
f1186,0
f1187,0
f1188,0
f1189,0
f1190,0
f1191,0
f1192,0
f1193,0
f1194,0
f1195,0
f1196,0
f1197,0
f1198,0
f1199,0
f1200,0
f1201,0
f1202,0
f1203,0
f1204,0
f1205,0
f1206,0
f1207,0
f1208,0
f1209,0
f1210,0
f1211,0
f1212,0
f1213,0
f1214,0
f1215,0
f1216,0
f1217,0
f1218,0
f1219,0
f1220,0
f1221,0
f1222,0
f1223,0
f1224,0
f1225,0
f1226,0
f1227,0
f1228,0
f1229,0
f1230,0
f1231,0
f1232,0
f1233,0
f1234,0
f1235,0
f1236,0
f1237,0
f1238,0
f1239,0
f1240,0
f1241,0
f1242,0
f1243,0
f1244,0
f1245,0
f1246,0
f1247,0
f1248,0
f1249,0
f1250,0
f1251,0
f1252,0
f1253,0
f1254,0
f1255,0
f1256,0
f1257,0
f1258,0
f1259,0
f1260,0
f1261,0
f1262,0
f1263,0
f1264,0
f1265,0
f1266,0
f1267,0
f1268,0
f1269,0
f1270,0
f1271,0
f1272,0
f1273,0
f1274,0
f1275,0
f1276,0
f1277,0
f1278,0
f1279,0
f1280,0
f1281,0
f1282,0
f1283,0
f1284,0
f1285,0
f1286,0
f1287,0
f1288,0
f1289,0
f1290,0
f1291,0
f1292,0
f1293,0
f1294,0
f1295,0
f1296,0
f1297,0
f1298,0
f1299,0
f1300,0
f1301,0
f1302,0
f1303,0
f1304,0
f1305,0
f1306,0
f1307,0
f1308,0
f1309,0
f1310,0
f1311,0
f1312,0
f1313,0
f1314,0
f1315,0
f1316,0
f1317,0
f1318,0
f1319,0
f1320,0
f1321,0
f1322,0
f1323,0
f1324,0
f1325,0
f1326,0
f1327,0
f1328,0
f1329,0
f1330,0
f1331,0
f1332,0
f1333,0
f1334,0
f1335,0
f1336,0
f1337,0
f1338,0
f1339,0
f1340,0
f1341,0
f1342,0
f1343,0
f1344,0
f1345,0
f1346,0
f1347,0
f1348,0
f1349,0
f1350,0
f1351,0
f1352,0
f1353,0
f1354,0
f1355,0
f1356,0
f1357,0
f1358,0
f1359,0
f1360,0
f1361,0
f1362,0
f1363,0
f1364,0
f1365,0
f1366,0
f1367,0
f1368,0
f1369,0
f1370,0
f1371,0
f1372,0
f1373,0
f1374,0
f1375,0
f1376,0
f1377,0
f1378,0
f1379,0
f1380,0
f1381,0
f1382,0
f1383,0
f1384,0
f1385,0
f1386,0
f1387,0
f1388,0
f1389,0
f1390,0
f1391,0
f1392,0
f1393,0
f1394,0
f1395,0
f1396,0
f1397,0
f1398,0
f1399,0
f1400,0
f1401,0
f1402,0
f1403,0
f1404,0
f1405,0
f1406,0
f1407,0
f1408,0
f1409,0
f1410,0
f1411,0
f1412,0
f1413,0
f1414,0
f1415,0
f1416,0
f1417,0
f1418,0
f1419,0
f1420,0
f1421,0
f1422,0
f1423,0
f1424,0
f1425,0
f1426,0
f1427,0
f1428,0
f1429,0
f1430,0
f1431,0
f1432,0
f1433,0
f1434,0
f1435,0
f1436,0
f1437,0
f1438,0
f1439,0
f1440,0
f1441,0
f1442,0
f1443,0
f1444,0
f1445,0
f1446,0
f1447,0
f1448,0
f1449,0
f1450,0
f1451,0
f1452,0
f1453,0
f1454,0
f1455,0
f1456,0
f1457,0
f1458,0
f1459,0
f1460,0
f1461,0
f1462,0
f1463,0
f1464,0
f1465,0
f1466,0
f1467,0
f1468,0
f1469,0
f1470,0
f1471,0
f1472,0
f1473,0
f1474,0
f1475,0
f1476,0
f1477,0
f1478,0
f1479,0
f1480,0
f1481,0
f1482,0
f1483,0
f1484,0
f1485,0
f1486,0
f1487,0
f1488,0
f1489,0
f1490,0
f1491,0
f1492,0
f1493,0
f1494,0
f1495,0
f1496,0
f1497,0
f1498,0
f1499,0
f1500,0
f1501,0
f1502,0
f1503,0
f1504,0
f1505,0
f1506,0
f1507,0
f1508,0
f1509,0
f1510,0
f1511,0
f1512,0
f1513,0
f1514,0
f1515,0
f1516,0
f1517,0
f1518,0
f1519,0
f1520,0
f1521,0
f1522,0
f1523,0
f1524,0
f1525,0
f1526,0
f1527,0
f1528,0
f1529,0
f1530,0
f1531,0
f1532,0
f1533,0
f1534,0
f1535,0
f1536,0
f1537,0
f1538,0
f1539,0
f1540,0
f1541,0
f1542,0
f1543,0
f1544,0
f1545,0
f1546,0
f1547,0
f1548,0
f1549,0
f1550,0
f1551,0
f1552,0
f1553,0
f1554,0
f1555,0
f1556,0
f1557,0
f1558,0
f1559,0
f1560,0
f1561,0
f1562,0
f1563,0
f1565,0
f1566,0
f1567,0
f1568,0
f1569,0
f1570,0
f1571,0
f1572,0
f1573,0
f1574,0
f1575,0
f1576,0
f1577,0
f1578,0
f1579,0
f1580,0
f1581,0
f1582,0
f1583,0
f1584,0
f1585,0
f1586,0
f1587,0
f1588,0
f1589,0
f1590,0
f1591,0
f1592,0
f1593,0
f1594,0
f1595,0
f1596,0
f1597,0
f1598,0
f1599,0
f1600,0
f1601,0
f1602,0
f1603,0
f1604,0
f1605,0
f1606,0
f1607,0
f1608,0
f1609,0
f1610,0
f1611,0
f1612,0
f1613,0
f1614,0
f1615,0
f1616,0
f1617,0
f1618,0
f1619,0
f1620,0
f1621,0
f1622,0
f1623,0
f1624,0
f1625,0
f1626,0
f1627,0
f1628,0
f1629,0
f1630,0
f1631,0
f1632,0
f1633,0
f1634,0
f1635,0
f1636,0
f1637,0
f1638,0
f1639,0
f1640,0
f1641,0
f1642,0
f1643,0
f1644,0
f1646,0
f1647,0
f1648,0
f1649,0
f1650,0
f1651,0
f1652,0
f1653,0
f1654,0
f1655,0
f1656,0
f1657,0
f1658,0
f1659,0
f1660,0
f1661,0
f1662,0
f1663,0
f1664,0
f1665,0
f1666,0
f1667,0
f1668,0
f1669,0
f1670,0
f1671,0
f1672,0
f1673,0
f1674,0
f1675,0
f1676,0
f1677,0
f1678,0
f1679,0
f1680,0
f1681,0
f1682,0
f1683,0
f1684,0
f1685,0
f1686,0
f1687,0
f1688,0
f1689,0
f1690,0
f1691,0
f1692,0
f1693,0
f1694,0
f1695,0
f1696,0
f1697,0
f1698,0
f1699,0
f1700,0
f1701,0
f1702,0
f1703,0
f1704,0
f1705,0
f1706,0
f1707,0
f1708,0
f1709,0
f1710,0
f1711,0
f1712,0
f1713,0
f1714,0
f1715,0
f1716,0
f1717,0
f1718,0
f1719,0
f1720,0
f1721,0
f1722,0
f1723,0
f1724,0
f1725,0
f1726,0
f1727,0
f1728,0
f1729,0
f1730,0
f1731,0
f1732,0
f1733,0
f1734,0
f1735,0
f1736,0
f1737,0
f1738,0
f1739,0
f1740,0
f1741,0
f1742,0
f1743,0
f1744,0
f1745,0
f1746,0
f1747,0
f1748,0
f1749,0
f1750,0
f1751,0
f1752,0
f1753,0
f1754,0
f1755,0
f1756,0
f1757,0
f1758,0
f1759,0
f1760,0
f1761,0
f1762,0
f1763,0
f1764,0
f1765,0
f1766,0
f1767,0
f1768,0
f1769,0
f1770,0
f1771,0
f1772,0
f1773,0
f1774,0
f1775,0
f1776,0
f1777,0
f1778,0
f1779,0
f1780,0
f1781,0
f1782,0
f1783,0
f1784,0
f1785,0
f1786,0
f1787,0
f1788,0
f1789,0
f1790,0
f1791,0
f1792,0
f1793,0
f1795,0
f1796,0
f1797,0
f1798,0
f1799,0
f1800,0
f1801,0
f1802,0
f1803,0
f1804,0
f1805,0
f1806,0
f1807,0
f1808,0
f1809,0
f1810,0
f1811,0
f1812,0
f1813,0
f1814,0
f1815,0
f1816,0
f1817,0
f1818,0
f1819,0
f1820,0
f1821,0
f1822,0
f1823,0
f1824,0
f1825,0
f1826,0
f1827,0
f1828,0
f1829,0
f1830,0
f1831,0
f1832,0
f1833,0
f1834,0
f1835,0
f1836,0
f1837,0
f1838,0
f1839,0
f1840,0
f1841,0
f1842,0
f1843,0
f1844,0
f1845,0
f1846,0
f1847,0
f1848,0
f1849,0
f1850,0
f1851,0
f1852,0
f1853,0
f1854,0
f1855,0
f1856,0
f1857,0
f1858,0
f1859,0
f1860,0
f1861,0
f1862,0
f1863,0
f1864,0
f1865,0
f1866,0
f1867,0
f1868,0
f1869,0
f1870,0
f1871,0
f1872,0
f1873,0
f1874,0
f1875,0
f1876,0
f1877,0
f1878,0
f1879,0
f1880,0
f1881,0
f1882,0
f1883,0
f1884,0
f1885,0
f1886,0
f1887,0
f1888,0
f1889,0
f1890,0
f1891,0
f1892,0
f1893,0
f1894,0
f1895,0
f1896,0
f1897,0
f1898,0
f1899,0
f1900,0
f1901,0
f1902,0
f1903,0
f1904,0
f1905,0
f1906,0
f1907,0
f1908,0
f1909,0
f1910,0
f1911,0
f1912,0
f1913,0
f1914,0
f1915,0
f1916,0
f1917,0
f1918,0
f1919,0
f1920,0
f1921,0
f1922,0
f1923,0
f1924,0
f1925,0
f1926,0
f1927,0
f1928,0
f1929,0
f1930,0
f1931,0
f1932,0
f1933,0
f1934,0
f1935,0
f1936,0
f1937,0
f1938,0
f1939,0
f1940,0
f1941,0
f1942,0
f1943,0
f1944,0
f1945,0
f1946,0
f1947,0
f1948,0
f1949,0
f1950,0
f1951,0
f1953,0
f1954,0
f1955,0
f1956,0
f1957,0
f1958,0
f1959,0
f1960,0
f1961,0
f1962,0
f1963,0
f1964,0
f1965,0
f1966,0
f1967,0
f1968,0
f1969,0
f1970,0
f1971,0
f1972,0
f1973,0
f1974,0
f1975,0
f1976,0
f1977,0
f1978,0
f1979,0
f1980,0
f1981,0
f1982,0
f1983,0
f1984,0
f1985,0
f1986,0
f1987,0
f1988,0
f1989,0
f1990,0
f1991,0
f1992,0
f1993,0
f1994,0
f1995,0
f1996,0
f1997,0
f1998,0
f1999,0
f2000,0
f2001,0
f2002,0
f2003,0
f2004,0
f2005,0
f2006,0
f2007,0
f2008,0
f2009,0
f2010,0
f2011,0
f2012,0
f2013,0
f2014,0
f2015,0
f2016,0
f2017,0
f2018,0
f2019,0
f2020,0
f2021,0
f2022,0
f2023,0
f2024,0
f2025,0
f2026,0
f2027,0
f2028,0
f2029,0
f2030,0
f2031,0
f2032,0
f2033,0
f2034,0
f2035,0
f2036,0
f2037,0
f2038,0
f2039,0
f2040,0
f2041,0
f2042,0
f2043,0
f2044,0
f2045,0
f2046,0
f2047,0
f2048,0
f2049,0
f2050,0
f2051,0
f2052,0
f2053,0
f2054,0
f2055,0
f2056,0
f2057,0
f2058,0
f2059,0
f2060,0
f2061,0
f2062,0
f2063,0
f2064,0
f2065,0
f2066,0
f2067,0
f2068,0
f2069,0
f2070,0
f2071,0
f2072,0
f2073,0
f2074,0
f2075,0
f2076,0
f2077,0
f2078,0
f2079,0
f2080,0
f2081,0
f2082,0
f2083,0
f2084,0
f2085,0
f2086,0
f2087,0
f2088,0
f2089,0
f2090,0
f2091,0
f2092,0
f2093,0
f2094,0
f2095,0
f2096,0
f2097,0
f2098,0
f2099,0
f2100,0
f2101,0
f2102,0
f2103,0
f2104,0
f2105,0
f2106,0
f2107,0
f2108,0
f2109,0
f2110,0
f2111,0
f2112,0
f2113,0
f2114,0
f2115,0
f2116,0
f2117,0
f2118,0
f2119,0
f2120,0
f2121,0
f2122,0
f2123,0
f2124,0
f2125,0
f2126,0
f2127,0
f2128,0
f2129,0
f2130,0
f2131,0
f2132,0
f2133,0
f2134,0
f2135,0
f2136,0
f2137,0
f2138,0
f2139,0
f2140,0
f2141,0
f2142,0
f2143,0
f2144,0
f2145,0
f2146,0
f2147,0
f2148,0
f2149,0
f2150,0
f2151,0
f2152,0
f2153,0
f2154,0
f2155,0
f2156,0
f2157,0
f2158,0
f2159,0
f2160,0
f2161,0
f2162,0
f2163,0
f2164,0
f2165,0
f2166,0
f2167,0
f2168,0
f2169,0
f2170,0
f2171,0
f2172,0
f2173,0
f2174,0
f2175,0
f2176,0
f2177,0
f2178,0
f2179,0
f2180,0
f2181,0
f2182,0
f2183,0
f2184,0
f2185,0
f2186,0
f2187,0
f2188,0
f2189,0
f2190,0
f2191,0
f2192,0
f2193,0
f2194,0
f2195,0
f2196,0
f2197,0
f2198,0
f2199,0
f2200,0
f2201,0
f2202,0
f2203,0
f2204,0
f2205,0
f2206,0
f2207,0
f2208,0
f2209,0
f2210,0
f2211,0
f2212,0
f2213,0
f2214,0
f2215,0
f2216,0
f2217,0
f2218,0
f2219,0
f2220,0
f2221,0
f2222,0
f2223,0
f2224,0
f2225,0
f2226,0
f2227,0
f2228,0
f2229,0
f2230,0
f2231,0
f2232,0
f2233,0
f2234,0
f2235,0
f2236,0
f2237,0
f2238,0
f2239,0
f2240,0
f2241,0
f2242,0
f2243,0
f2244,0
f2245,0
f2246,0
f2247,0
f2248,0
f2249,0
f2250,0
f2251,0
f2252,0
f2253,0
f2254,0
f2255,0
f2256,0
f2257,0
f2258,0
f2259,0
f2260,0
f2261,0
f2262,0
f2263,0
f2264,0
f2265,0
f2266,0
f2267,0
f2268,0
f2269,0
f2270,0
f2271,0
f2272,0
f2273,0
f2274,0
f2275,0
f2276,0
f2277,0
f2278,0
f2279,0
f2280,0
f2281,0
f2282,0
f2283,0
f2284,0
f2285,0
f2286,0
f2287,0
f2288,0
f2289,0
f2290,0
f2291,0
f2292,0
f2293,0
f2294,0
f2295,0
f2296,0
f2297,0
f2298,0
f2299,0
f2300,0
f2301,0
f2302,0
f2303,0
f2304,0
f2305,0
f2306,0
f2307,0
f2308,0
f2309,0
f2310,0
f2311,0
f2312,0
f2313,0
f2314,0
f2315,0
f2316,0
f2317,0
f2318,0
f2319,0
f2320,0
f2321,0
f2322,0
f2323,0
f2324,0
f2325,0
f2326,0
f2327,0
f2328,0
f2329,0
f2330,0
f2331,0
f2332,0
f2333,0
f2334,0
f2335,0
f2336,0
f2337,0
f2338,0
f2339,0
f2340,0
f2341,0
f2342,0
f2343,0
f2344,0
f2345,0
f2346,0
f2347,0
f2348,0
f2349,0
f2350,0
f2351,0
f2352,0
f2353,0
f2354,0
f2355,0
f2356,0
f2357,0
f2358,0
f2359,0
f2360,0
f2361,0
f2362,0
f2363,0
f2364,0
f2365,0
f2366,0
f2367,0
f2368,0
f2369,0
f2370,0
f2371,0
f2372,0
f2373,0
f2374,0
f2375,0
f2376,0
f2377,0
f2378,0
f2379,0
f2380,0
f2381,0
f2382,0
f2383,0
f2384,0
f2385,0
f2386,0
f2387,0
f2388,0
f2389,0
f2390,0
f2391,0
f2392,0
f2393,0
f2394,0
f2395,0
f2396,0
f2397,0
f2398,0
f2399,0
f2400,0
f2401,0
f2402,0
f2403,0
f2404,0
f2405,0
f2406,0
f2407,0
f2408,0
f2409,0
f2410,0
f2411,0
f2412,0
f2413,0
f2414,0
f2415,0
f2416,0
f2417,0
f2418,0
f2419,0
f2420,0
f2421,0
f2422,0
f2423,0
f2424,0
f2425,0
f2426,0
f2427,0
f2428,0
f2429,0
f2430,0
f2431,0
f2432,0
f2433,0
f2434,0
f2435,0
f2436,0
f2437,0
f2438,0
f2439,0
f2440,0
f2441,0
f2442,0
f2443,0
f2444,0
f2445,0
f2446,0
f2447,0
f2448,0
f2449,0
f2450,0
f2451,0
f2452,0
f2453,0
f2454,0
f2455,0
f2456,0
f2457,0
f2458,0
f2459,0
f2460,0
f2461,0
f2462,0
f2463,0
f2464,0
f2465,0
f2466,0
f2467,0
f2468,0
f2469,0
f2470,0
f2471,0
f2472,0
f2473,0
f2474,0
f2475,0
f2476,0
f2477,0
f2478,0
f2479,0
f2480,0
f2481,0
f2482,0
